,,,,,,,,,,,,,,,
MINERAL WATER (FLAVOURED),AQUARTZ (CLOVER),AQUARTZ CARBONATED LITCHI 500 ML 1,R614,R622,(88.9)%,(88.7)%,98.7%,100.0%,(1.3),0.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),,R530,"R96,101",,(6.8)%,0.6%,100.0%,0.6,0.0,,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED SPRITZER ICE 500 ML 1,R493,"R8,965",(67.1)%,(19.6)%,5.5%,100.0%,(8.0),0.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),OASIS CARBONATED LEMON & LIME 500 ML 1,R360,"R19,234",,(24.0)%,1.9%,100.0%,1.9,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED MARULA 1500 ML 1,R355,"R2,031,023",(94.7)%,33.0%,0.0%,100.0%,(0.4),0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED APPLE 330 ML 1,R306,R306,(63.5)%,(63.5)%,100.0%,100.0%,0.0,0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED STRAWBERRY 330 ML 1,R306,R306,(66.2)%,(66.2)%,100.0%,100.0%,0.0,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED APPLE 1500 ML 1,R246,"R1,008,211",(93.1)%,22.0%,0.0%,100.0%,(0.4),0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED NAARTJIE 330 ML 1,R224,R224,(73.8)%,(73.8)%,100.0%,100.0%,0.0,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED STRAWBERRY & WATERMELON 502.80 ML 1,R133,"R8,246",,8.9%,1.6%,100.0%,1.6,0.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),OASIS CARBONATED STRAWBERRY 500 ML 1,R70,"R18,668",,(2.8)%,0.4%,100.0%,0.4,0.0,,,,,
MINERAL WATER (FLAVOURED),VACHERON,VACHERON NOT CARBONATED TROPICAL 500 ML 1,R66,R66,(36.0)%,(36.0)%,100.0%,100.0%,0.0,0.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),OASIS CARBONATED NAARTJIE 500 ML 1,R60,"R3,950",,(77.6)%,1.5%,100.0%,1.5,0.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),OASIS CARBONATED LITCHI 500 ML 1,R40,"R3,542",,(66.0)%,1.1%,100.0%,1.1,0.0,,,,,
MINERAL WATER (FLAVOURED),TURBOVITE,TURBOVITE CARBONATED COCOGRAPE 500 ML 1,R36,R110,(80.0)%,(85.0)%,32.1%,100.0%,8.0,0.0,,,,,
MINERAL WATER (FLAVOURED),GLACEAU VITAMINWATER,,R35,"R1,132,591",75.9%,(10.0)%,0.0%,100.0%,0.0,0.0,,,,,
MINERAL WATER (FLAVOURED),GLACEAU VITAMINWATER,GLACEAU VITAMINWATER NOT CARBONATED DRAGONFRUIT 500 ML 1,R18,"R368,049",,(5.1)%,0.0%,100.0%,0.0,0.0,,,,,
MINERAL WATER (FLAVOURED),GLACEAU VITAMINWATER,GLACEAU VITAMINWATER NOT CARBONATED FRUIT PUNCH 500 ML 1,R17,R17,,,100.0%,100.0%,100.0,100.0,,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED GINGER BEER 500 ML 1,R15,R15,,,100.0%,100.0%,100.0,100.0,,,,,
MINERAL WATER (FLAVOURED),A1 (A1),,,"R35,009",,(49.0)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),A1 (A1),A1 CARBONATED MANDARIN 300 ML 1,,"R35,009",,(49.0)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUA KIDZ,,,"R9,033",,(31.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUA KIDZ,AQUA KIDZ NOT CARBONATED STRAWBERRY & BANANA 246 ML 1,,"R9,033",,(31.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUA RUSH (AQUA RUSH),,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),AQUA RUSH (AQUA RUSH),AQUA RUSH NOT CARBONATED 500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),AQUAFRIA,,,"R41,545",,950.4%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUAFRIA,AQUAFRIA NOT CARBONATED APPLE & MINT 500 ML 1,,"R12,200",,"1,078.7%",,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUAFRIA,AQUAFRIA NOT CARBONATED LEMON & LIME 500 ML 1,,"R10,415",,979.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUAFRIA,AQUAFRIA NOT CARBONATED RASPBERRY 500 ML 1,,"R18,930",,868.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUARTZ (CLOVER),AQUARTZ CARBONATED PEACH & PASSION FRUIT 500 ML 1,,"R7,890",,(2.7)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED APPLE 500 ML 6,,R728,,35.8%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED GRANADILLA 500 ML 6,,R200,,(50.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED LEMON 500 ML 6,,R64,,(80.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED LITCHI 500 ML 6,,R392,,39.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED NAARTJIE 500 ML 6,,R456,,(32.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED PEACH 1500 ML 1,,"R1,269",,700.8%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED PEACH 500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED PINEAPPLE 1500 ML 6,,R278,,147.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED PINEAPPLE 500 ML 6,,R269,,105.6%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED STRAWBERRY 1500 ML 6,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED STRAWBERRY 500 ML 6,,R128,,(89.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED WATERMELON 500 ML 6,,"R1,498",,62.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE CARBONATED YOUNGBERRY 1500 ML 1,,"R6,643",,669.5%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE NOT CARBONATED APPLE 500 ML 1,,"R86,864",(100.0)%,6.2%,,100.0%,(2.9),0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE NOT CARBONATED ORANGE 500 ML 1,,"R37,730",,4.4%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE NOT CARBONATED RASPBERRY 500 ML 1,,"R95,930",,(0.9)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),AQUELLE (CREDSCAN),AQUELLE NOT CARBONATED RASPBERRY 500 ML 6,,R39,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),BENE (THE BENE),,,R601,,(78.4)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BENE (THE BENE),BENE CARBONATED LEMON 500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),BENE (THE BENE),BENE CARBONATED PASSION FRUIT 1000 ML 1,,R412,,(59.9)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BENE (THE BENE),BENE CARBONATED PASSION FRUIT 500 ML 1,,R40,,(93.9)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BENE (THE BENE),BENE CARBONATED STRAWBERRY 1000 ML 1,,R148,,(62.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BENE (THE BENE),BENE CARBONATED STRAWBERRY 500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA CARBONATED APPLE & CRANBERRY 500 ML 1,,"R53,516",,(25.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA CARBONATED APPLE & MINT 1500 ML 1,,R31,(100.0)%,(98.9)%,,100.0%,(98.8),0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA CARBONATED LEMON & LIME 1500 ML 1,,R20,(100.0)%,(98.9)%,,100.0%,(97.1),0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA CARBONATED LITCHI 500 ML 6,,R67,,1.5%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA CARBONATED NAARTJIE 500 ML 6,,R67,,1.5%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA CARBONATED ORANGE 500 ML 1,,R603,,(59.4)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA CARBONATED STRAWBERRY 500 ML 6,,R84,,31.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA NOT CARBONATED BERRY 750 ML 24,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA NOT CARBONATED BERRY 750 ML 6,,"R2,581",,(55.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA NOT CARBONATED LEMON 750 ML 6,,"R2,873",,(50.4)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),BONAQUA (COCA COLA COMPANY),BONAQUA NOT CARBONATED PEACH 750 ML 6,,"R1,638",,(72.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CANNABIS (CROMPTONS),,,"R737,866",,141.6%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CANNABIS (CROMPTONS),CROMPTONS NOT CARBONATED GINGER & LITCHI 500 ML 1,,"R253,947",,149.4%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CANNABIS (CROMPTONS),CROMPTONS NOT CARBONATED PEACH & MANGO 500 ML 1,,"R234,209",,138.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CANNABIS (CROMPTONS),CROMPTONS NOT CARBONATED WATERMELON 500 ML 1,,"R249,710",,137.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,,,"R10,538",,12.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED COCONUT & KIWI 330 ML 1,,"R6,784",,(9.9)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED GREEN APPLE 600 ML 1,,R589,,293.4%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED LEMON & LIME 600 ML 1,,R758,,93.6%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED LITCHI 600 ML 1,,R312,,212.0%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED NAARTJIE 600 ML 1,,R551,,162.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED PASSION FRUIT 600 ML 1,,R861,,70.0%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED STRAWBERRY 600 ML 1,,R410,,41.5%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CAPE AQUA,CAPE AQUA CARBONATED WATERMELON 600 ML 1,,R272,,23.6%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,,,"R125,236",,68.2%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED BUCHU 1000 ML 1,,"R52,580",,58.4%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED BUCHU 500 ML 1,,"R36,997",,124.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED LEMON 1000 ML 1,,"R2,789",,136.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED LEMON 500 ML 1,,"R1,205",,(47.0)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED LITCHI 1000 ML 1,,"R2,693",,102.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED LITCHI 500 ML 1,,"R3,683",,376.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED NAARTJIE 1000 ML 1,,"R2,710",,32.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED NAARTJIE 500 ML 1,,"R5,136",,14.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED PASSION FRUIT 1000 ML 1,,"R2,417",,57.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED PASSION FRUIT 500 ML 1,,"R5,800",,55.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED PINEAPPLE 1000 ML 1,,R789,,(56.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED PINEAPPLE 500 ML 1,,"R2,897",,38.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED STRAWBERRY 1000 ML 1,,"R2,025",,173.4%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),CEDARBERG AQUA,CEDARBERG AQUA CARBONATED STRAWBERRY 500 ML 1,,"R3,516",,28.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),DOPE (DOPE),,,"R27,694",,(53.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),DOPE (DOPE),DOPE CARBONATED GRAPEFRUIT 300 ML 1,,"R25,310",,(5.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),DOPE (DOPE),DOPE CARBONATED PINEAPPLE 300 ML 1,,R368,,(98.9)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),DOPE (DOPE),DOPE CARBONATED PINEAPPLE 330 ML 1,,"R1,110",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),DOPE (DOPE),DOPE CARBONATED WATERMELON 300 ML 6,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),DOPE (DOPE),DOPE CARBONATED WATERMELON 330 ML 1,,R907,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),ELEMENT (ELEMENTS),,,"R3,784",,11.0%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),ELEMENT (ELEMENTS),ELEMENT NOT CARBONATED ARCTIC ICE 500 ML 1,,R485,,(77.0)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),ELEMENT (ELEMENTS),ELEMENT NOT CARBONATED BLACKCURRANT 500 ML 1,,"R3,298",,154.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),FOOTYS (FOOTYS),,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),FOOTYS (FOOTYS),FOOTYS NOT CARBONATED STRAWBERRY 425 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),GLACEAU VITAMINWATER,GLACEAU VITAMINWATER NOT CARBONATED ACAI & BLUEBERRY & POMEGRANATE 500 ML 1,,"R267,097",,(18.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),GLACEAU VITAMINWATER,GLACEAU VITAMINWATER NOT CARBONATED KIWI & STRAWBERRY 500 ML 1,,"R21,578",,138.8%,,100.0%,,0.0,,,,,
