,,,,,,,,,,,,,,,
MINERAL WATER (FLAVOURED),GLACEAU VITAMINWATER,GLACEAU VITAMINWATER NOT CARBONATED ORANGE 500 ML 1,,"R464,986",(100.0)%,(13.2)%,,100.0%,(0.0),0.0,,,,,
MINERAL WATER (FLAVOURED),GLACEAU VITAMINWATER,GLACEAU VITAMINWATER NOT CARBONATED TROPICAL CITRUS 500 ML 1,,"R10,864",,"1,548.8%",,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),GOODLEAF,,,"R1,775",,(92.6)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),GOODLEAF,GOODLEAF CARBONATED BERRY & HIBISCUS 300 ML 1,,"R1,775",,(92.6)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),H2GLO,,,"R33,512",,(24.2)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),H2GLO,H2GLO CARBONATED BLUEBERRY 500 ML 1,,"R4,440",,71.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),H2GLO,H2GLO CARBONATED LEMON 500 ML 1,,"R2,553",,(38.0)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),H2GLO,H2GLO CARBONATED NAARTJIE 500 ML 1,,"R1,996",,(9.4)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),H2GLO,H2GLO CARBONATED PASSION FRUIT 500 ML 1,,"R11,163",,(31.3)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),H2GLO,H2GLO CARBONATED PINEAPPLE 500 ML 1,,"R1,172",,(15.0)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),H2GLO,H2GLO CARBONATED STRAWBERRY 500 ML 1,,"R12,188",,(31.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),HENTIES,,,"R17,844",,201.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),HENTIES,HENTIES CARBONATED LEMON & LIME 500 ML 1,,"R3,666",,143.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),HENTIES,HENTIES CARBONATED PASSION FRUIT 500 ML 1,,"R5,141",,272.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),HENTIES,HENTIES CARBONATED PINEAPPLE 500 ML 1,,"R3,019",,97.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),HENTIES,HENTIES CARBONATED STRAWBERRY 500 ML 1,,"R6,018",,301.0%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED APPLE 500 ML 1,,"R1,223",,69.8%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED BLACKCURRANT 500 ML 1,,,(100.0)%,(100.0)%,,,(100.0),(100.0),,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED CHERRY 500 ML 1,,R930,(100.0)%,(38.9)%,,100.0%,(77.3),0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED LEMON & LIME 500 ML 1,,R735,(100.0)%,(55.4)%,,100.0%,(83.6),0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED LITCHI 500 ML 1,,R998,,15.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED NAARTJIE 500 ML 1,,R345,,(53.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),JUST WATER (JUST GOODS),JUST WATER CARBONATED STRAWBERRY 500 ML 1,,"R1,200",(100.0)%,(39.6)%,,100.0%,(57.0),0.0,,,,,
MINERAL WATER (FLAVOURED),LUNAR WATER,,,"R1,496",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),LUNAR WATER,LUNAR WATER NOT CARBONATED APPLE & PEAR 330 ML 1,,R523,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),LUNAR WATER,LUNAR WATER NOT CARBONATED TROPICAL 330 ML 1,,R751,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),LUNAR WATER,LUNAR WATER NOT CARBONATED WILD BERRY 330 ML 1,,R221,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),NOVEL (NOVEL),,,"R4,127",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),NOVEL (NOVEL),NOVEL NOT CARBONATED BERRY 500 ML 1,,R839,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),NOVEL (NOVEL),NOVEL NOT CARBONATED KIWI 500 ML 1,,R560,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),NOVEL (NOVEL),NOVEL NOT CARBONATED LEMON & LIME 500 ML 1,,R630,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),NOVEL (NOVEL),NOVEL NOT CARBONATED LITCHI 500 ML 1,,R532,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),NOVEL (NOVEL),NOVEL NOT CARBONATED NAARTJIE 500 ML 1,,R741,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),NOVEL (NOVEL),NOVEL NOT CARBONATED STRAWBERRY 500 ML 1,,R825,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),OASIS CARBONATED LEMON & LIME 330 ML 1,,"R48,200",,76.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),OASIS CARBONATED PINEAPPLE & COCONUT 500 ML 1,,"R1,952",,(40.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),OASIS (OASIS WATER),OASIS CARBONATED STRAWBERRY 330 ML 1,,R555,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),OCEAN BOMB (Y.H.B. HONORABLE),,,"R4,721",,80.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),OCEAN BOMB (Y.H.B. HONORABLE),OCEAN BOMB CARBONATED APPLE 330 ML 1,,"R1,811",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),OCEAN BOMB (Y.H.B. HONORABLE),OCEAN BOMB CARBONATED ORANGE 330 ML 1,,R668,,(74.4)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),OCEAN BOMB (Y.H.B. HONORABLE),OCEAN BOMB CARBONATED PEACH 330 ML 1,,R918,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),OCEAN BOMB (Y.H.B. HONORABLE),OCEAN BOMB CARBONATED WHITE GRAPE 330 ML 1,,"R1,324",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),OSHEE,OSHEE NOT CARBONATED LEMONADE 555 ML 1,,"R34,928",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),PRIVATE LABEL,,,"R865,054",,(11.3)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),PURE CURE,,,"R14,544",,519.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),PURE CURE,PURE CURE NOT CARBONATED DURBAN POISON 500 ML 1,,"R6,883",,665.2%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),PURE CURE,PURE CURE NOT CARBONATED KUSH MOUNTAIN 500 ML 1,,"R4,686",,223.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),PURE CURE,PURE CURE NOT CARBONATED LEMON & LIME 500 ML 1,,"R2,975",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),REFRESHHH,,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),REFRESHHH,REFRESHHH CARBONATED NAARTJIE 2000 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),SAN PELLEGRINO (NESTLE / SAN PELLEGRINO),,,"R1,502",,39.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SAN PELLEGRINO (NESTLE / SAN PELLEGRINO),SAN PELLEGRINO CARBONATED LEMON & LEMON ZEST 330 ML 1,,"R1,502",,39.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SELTZER (SELTZER DRINKS),SELTZER CARBONATED APPLE & MINT 500 ML 1,,R469,,(81.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SELTZER (SELTZER DRINKS),SELTZER CARBONATED LEMON & LIME 1500 ML 1,,"R2,336",,(21.9)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SELTZER (SELTZER DRINKS),SELTZER CARBONATED WATERMELON & MIXED BERRY 500 ML 1,,"R9,034",,(20.9)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SELTZER (SELTZER),,,"R3,493",,(4.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SELTZER (SELTZER),SELTZER CARBONATED MANGO & APPLE 500 ML 1,,"R3,493",,(4.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED CHERRY LIMEADE 502.80 ML 1,,"R2,862",,(46.7)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED CLASSIC LEMONADE 503 ML 1,,R72,,(83.3)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED FRUIT PUNCH 502.8 ML 1,,R105,,(97.6)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED GRAPE & RASPBERRY 502.80 ML 1,,"R4,381",,(8.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED KIWI & STRAWBERRY 502.8 ML 1,,"R11,247",,24.5%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED PINK GRAPEFRUIT 502.80 ML 1,,"R3,879",,(43.1)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED POMEGRANATE & BLUEBERRY 502.80 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),SPARKLING ICE (TALKING RAIN BEVERAGE),SPARKLING ICE CARBONATED STRAWBERRY & LEMONADE 502.8 ML 12,,"R1,012",,(71.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPICE MECCA,,,R180,,(11.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),SPICE MECCA,SPICE MECCA NOT CARBONATED ROSE 350 ML 1,,R180,,(11.8)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),TAJ MAHAL (OSMANS),,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),TAJ MAHAL (OSMANS),TAJ MAHAL NOT CARBONATED ROSE 200 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED APPLE 500 ML 1,,"R453,819",,214.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED APPLE 500 ML 6,,R128,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED BERRY 1500 ML 1,,"R29,467",,465.6%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED BERRY 500 ML 6,,R227,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED CUCUMBER & LIME 500 ML 1,,"R449,393",,230.6%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED CUCUMBER & LIME 500 ML 6,,R454,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED GRANADILLA 1500 ML 1,,"R8,699",,60.5%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED LEMON 1500 ML 1,,"R28,237",,841.1%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED LITCHI 1500 ML 1,,"R27,108",,531.6%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED LITCHI 500 ML 6,,R163,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED NAARTJIE 1500 ML 1,,"R37,482",,269.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED NAARTJIE 500 ML 1,,"R370,490",,241.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED NAARTJIE 500 ML 6,,R163,,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED PINEAPPLE 1500 ML 1,,"R24,230",,408.2%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED PINEAPPLE 500 ML 1,,"R280,131",,273.4%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),THIRSTI,THIRSTI CARBONATED STRAWBERRY 500 ML 1,,"R38,367",,204.3%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),TOOTI FRUTI,,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),TOOTI FRUTI,TOOTI FRUTI CARBONATED MARULA 500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),TSITSIKAMMA CRYSTAL,TSITSIKAMMA CRYSTAL CARBONATED APPLE 500 ML 1,,"R26,341",,0.8%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),TSITSIKAMMA CRYSTAL,TSITSIKAMMA CRYSTAL CARBONATED LEMON 1500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),TSITSIKAMMA CRYSTAL,TSITSIKAMMA CRYSTAL CARBONATED NAARTJIE 1500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),TSITSIKAMMA CRYSTAL,TSITSIKAMMA CRYSTAL CARBONATED PINEAPPLE 500 ML 1,,"R19,965",,49.7%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),TURBOVITE,TURBOVITE CARBONATED LITCHI 500 ML 1,,"R15,060",(100.0)%,(15.5)%,,100.0%,(5.7),0.0,,,,,
MINERAL WATER (FLAVOURED),VOSS (VOSS),,,"R6,968",,197.8%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),VOSS (VOSS),VOSS CARBONATED LEMON & CUCUMBER 375 ML 1,,"R2,932",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),VOSS (VOSS),VOSS CARBONATED LIME & MINT 375 ML 1,,R390,,(83.3)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),VOSS (VOSS),VOSS CARBONATED TANGERINE & LEMONGRASS 375 ML 1,,"R3,647",,,,100.0%,,100.0,,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED GRAPE 500 ML 1,,"R14,816",,(12.2)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED LEMON & LIME 1000 ML 1,,"R19,194",,(17.6)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED LITCHI 500 ML 1,,R411,,(93.5)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED MARULA 500 ML 1,,,,(100.0)%,,,,(100.0),,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED NAARTJIE 1000 ML 1,,R558,,(60.2)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),WATERBERG,WATERBERG CARBONATED SPRITZER APPLE 500 ML 1,,"R6,182",,(29.3)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),ZUCCI VITAWATER,,,"R39,818",,(14.6)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),ZUCCI VITAWATER,ZUCCI VITAWATER NOT CARBONATED APPLE & LEMON 600 ML 1,,R552,,(65.7)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),ZUCCI VITAWATER,ZUCCI VITAWATER NOT CARBONATED GOJI BLACKBERRY 600 ML 1,,"R12,437",,(42.3)%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),ZUCCI VITAWATER,ZUCCI VITAWATER NOT CARBONATED ORANGE & TANGELO 600 ML 1,,"R10,281",,25.9%,,100.0%,,0.0,,,,,
MINERAL WATER (FLAVOURED),ZUCCI VITAWATER,ZUCCI VITAWATER NOT CARBONATED STRAWBERRY & CHERRY 600 ML 1,,"R16,548",,7.9%,,100.0%,,0.0,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Exported: Nov 14, 2024",,,,,,,,,,,,,,,
Dataset: NielsenIQ Retail Measurement | RA - ENGEN - Composite Market   | Entire Dataset ,,,,,,,,,,,,,,,
Copyright © 2024 Nielsen Consumer LLC. All Rights Reserved.,,,,,,,,,,,,,,,
Terms & Conditions,,,,,,,,,,,,,,,